Version 4
SHEET 1 880 680
FLAG -19104 -72160 +9
FLAG -19040 -72064 0
FLAG -19104 -72192 -9
FLAG -20640 -73712 Vsuma
FLAG -20640 -72944 Vsuma
FLAG -20640 -72160 Vsuma
FLAG -18656 -73712 Vsuma
FLAG -18144 -73744 -10
FLAG -18080 -73616 0
FLAG -18144 -73712 +10
FLAG -17600 -73760 -11
FLAG -17536 -73632 0
FLAG -17600 -73728 +11
FLAG -17008 -73744 -12
FLAG -16944 -73616 0
FLAG -17008 -73712 +12
FLAG -18592 -72928 Vsuma
FLAG -18144 -72960 -13
FLAG -18080 -72832 0
FLAG -18144 -72928 +13
FLAG -17600 -72976 -14
FLAG -17536 -72848 0
FLAG -17600 -72944 +14
FLAG -16992 -72960 -15
FLAG -16928 -72832 0
FLAG -16992 -72928 +15
FLAG -18608 -72096 Vsuma
FLAG -18144 -72128 -16
FLAG -18080 -72000 0
FLAG -18144 -72096 +16
FLAG -17600 -72144 -17
FLAG -17536 -72016 0
FLAG -17600 -72112 +17
FLAG -16992 -72128 -18
FLAG -16928 -72000 0
FLAG -16992 -72096 +18
FLAG -16336 -73696 Vsuma
FLAG -15872 -73728 -19
FLAG -15808 -73600 0
FLAG -15872 -73696 +19
FLAG -15328 -73744 -20
FLAG -15264 -73616 0
FLAG -15328 -73712 +20
FLAG -14752 -73728 -21
FLAG -14688 -73600 0
FLAG -14752 -73696 +21
FLAG -16368 -72896 Vsuma
FLAG -15920 -72928 -22
FLAG -15856 -72800 0
FLAG -15920 -72896 +22
FLAG -15376 -72944 -23
FLAG -15312 -72816 0
FLAG -15376 -72912 +23
FLAG -14752 -72928 -24
FLAG -14688 -72800 0
FLAG -14752 -72896 +24
FLAG -16368 -72144 Vsuma
FLAG -15920 -72176 -25
FLAG -15856 -72048 0
FLAG -15920 -72144 +25
FLAG -15376 -72192 -26
FLAG -15312 -72064 0
FLAG -15376 -72160 +26
FLAG -14768 -72176 -27
FLAG -14704 -72048 0
FLAG -14768 -72144 +27
FLAG -16352 -71376 Vsuma
FLAG -15904 -71408 -28
FLAG -15840 -71280 0
FLAG -15904 -71376 +28
FLAG -15360 -71424 -29
FLAG -15296 -71296 0
FLAG -15360 -71392 +29
FLAG -14752 -71408 -30
FLAG -14688 -71280 0
FLAG -14752 -71376 +30
FLAG -18352 -70640 Vbanda10
FLAG -18352 -70736 Vbanda9
FLAG -18352 -70832 Vbanda8
FLAG -18352 -70928 Vbanda7
FLAG -18352 -71024 Vbanda6
FLAG -18352 -71120 Vbanda5
FLAG -18352 -71216 Vbanda4
FLAG -18352 -71312 Vbanda3
FLAG -18352 -71408 Vbanda2
FLAG -18352 -71504 Vbanda1
FLAG -17872 -71296 -31
FLAG -17808 -71168 0
FLAG -17872 -71264 +31
FLAG -17664 -71392 Vout
FLAG -21408 -72896 +32
FLAG -21344 -72800 0
FLAG -21408 -72928 -32
FLAG -21952 -73008 0
FLAG -17936 -71184 0
FLAG -21936 -72224 0
SYMBOL voltage -22240 -73296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -22128 -73296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL res -21712 -73152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -21312 -73152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap -20576 -73728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -20416 -73728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -20320 -73680 R0
SYMATTR InstName R5
SYMATTR Value 680k
SYMBOL res -20400 -73936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 56k
SYMBOL res -19952 -73744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 27k
SYMBOL res -19808 -73744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 27k
SYMBOL cap -19760 -73696 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap -19824 -73936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 200n
SYMBOL res -20384 -74064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 560k
SYMBOL res -20416 -73680 R0
SYMATTR InstName R10
SYMATTR Value 120k
SYMBOL res -19808 -73648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 430k
SYMBOL res -19952 -73648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 430k
SYMBOL cap -20576 -72960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL cap -20416 -72960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res -20320 -72912 R0
SYMATTR InstName R13
SYMATTR Value 560k
SYMBOL res -20400 -73168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 430k
SYMBOL res -19952 -72976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL res -19808 -72976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL cap -19760 -72928 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap -19824 -73168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 200n
SYMBOL res -20384 -73296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 27k
SYMBOL res -20416 -72912 R0
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res -19952 -72880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 82k
SYMBOL res -19808 -72880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 82k
SYMBOL cap -20576 -72176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap -20416 -72176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -20320 -72128 R0
SYMATTR InstName R21
SYMATTR Value 430k
SYMBOL res -20400 -72384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL res -19952 -72192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 430k
SYMBOL res -19808 -72192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 430k
SYMBOL cap -19760 -72144 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap -19824 -72384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 20n
SYMBOL res -20384 -72512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 43k
SYMBOL res -20416 -72128 R0
SYMATTR InstName R26
SYMATTR Value 27k
SYMBOL res -19952 -72096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 75k
SYMBOL res -19808 -72096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 75k
SYMBOL cap -18480 -73728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL cap -18320 -73728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL res -18224 -73680 R0
SYMATTR InstName R29
SYMATTR Value 430k
SYMBOL res -18304 -73936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 430k
SYMBOL res -17856 -73744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 910k
SYMBOL res -17712 -73744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 910k
SYMBOL cap -17664 -73696 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap -17728 -73936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 20n
SYMBOL res -18288 -74064 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 75k
SYMBOL res -18320 -73680 R0
SYMATTR InstName R34
SYMATTR Value 180k
SYMBOL res -17856 -73648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 33k
SYMBOL res -17712 -73648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 33k
SYMBOL cap -18480 -72944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap -18320 -72944 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res -18224 -72896 R0
SYMATTR InstName R37
SYMATTR Value 430k
SYMBOL res -18304 -73152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 36k
SYMBOL res -17856 -72960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 39k
SYMBOL res -17712 -72960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39k
SYMBOL cap -17664 -72912 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL cap -17728 -73152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res -18288 -73280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 270k
SYMBOL res -18320 -72896 R0
SYMATTR InstName R42
SYMATTR Value 75k
SYMBOL res -17856 -72864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 27k
SYMBOL res -17712 -72864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 27k
SYMBOL cap -18480 -72112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap -18320 -72112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL res -18224 -72064 R0
SYMATTR InstName R45
SYMATTR Value 270k
SYMBOL res -18304 -72320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 18k
SYMBOL res -17856 -72128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 270k
SYMBOL res -17712 -72128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 270k
SYMBOL cap -17664 -72080 R0
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL cap -17728 -72320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 20n
SYMBOL res -18288 -72448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 150k
SYMBOL res -18320 -72064 R0
SYMATTR InstName R50
SYMATTR Value 36k
SYMBOL res -17856 -72032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 8.2k
SYMBOL res -17712 -72032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 8.2k
SYMBOL cap -16208 -73712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap -16048 -73712 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL res -15952 -73664 R0
SYMATTR InstName R53
SYMATTR Value 150k
SYMBOL res -16032 -73920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 8.2k
SYMBOL res -15584 -73728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 510k
SYMBOL res -15440 -73728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 510k
SYMBOL cap -15392 -73680 R0
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap -15456 -73920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 2n
SYMBOL res -16016 -74048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 270k
SYMBOL res -16048 -73664 R0
SYMATTR InstName R58
SYMATTR Value 18k
SYMBOL res -15584 -73632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 43k
SYMBOL res -15440 -73632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 43k
SYMBOL cap -16256 -72912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap -16096 -72912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL res -16000 -72864 R0
SYMATTR InstName R61
SYMATTR Value 390k
SYMBOL res -16080 -73120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 43k
SYMBOL res -15632 -72928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 20k
SYMBOL res -15488 -72928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL cap -15440 -72880 R0
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap -15504 -73120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 2n
SYMBOL res -16064 -73248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 510k
SYMBOL res -16096 -72864 R0
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL cap -16256 -72160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap -16096 -72160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res -16000 -72112 R0
SYMATTR InstName R67
SYMATTR Value 43k
SYMBOL res -16080 -72368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 20k
SYMBOL res -15632 -72176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res -15488 -72176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 10k
SYMBOL cap -15440 -72128 R0
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap -15504 -72368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 2n
SYMBOL res -16096 -72112 R0
SYMATTR InstName R71
SYMATTR Value 530k
SYMBOL cap -16240 -71392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap -16080 -71392 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL res -15984 -71344 R0
SYMATTR InstName R72
SYMATTR Value 20k
SYMBOL res -16064 -71600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL res -15616 -71408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 5k
SYMBOL res -15472 -71408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 5k
SYMBOL cap -15424 -71360 R0
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap -15488 -71600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 2n
SYMBOL res -19008 -74000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL res -19264 -73760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL res -19008 -73232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 100k
SYMBOL res -19264 -72992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL res -19008 -72448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 50k
SYMBOL res -19264 -72208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL res -16912 -74000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 1k
SYMBOL res -17168 -73760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL res -16896 -73216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 1k
SYMBOL res -17152 -72976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 10k
SYMBOL res -16896 -72384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res -17152 -72144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL res -14912 -73744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 10k
SYMBOL res -14656 -73184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 1k
SYMBOL res -14912 -72944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 10k
SYMBOL res -14672 -72432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res -14928 -72192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 10k
SYMBOL res -14656 -71664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 1k
SYMBOL res -14912 -71424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 10k
SYMBOL res -21712 -72688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL bv -21936 -72640 R0
SYMATTR InstName B1
SYMATTR Value V=V(Vin2)
SYMBOL diode -22272 -72688 R0
WINDOW 3 -66 65 Left 2
SYMATTR Value MyDiode
SYMATTR InstName D1
SYMBOL diode -22144 -72624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -69 -2 Left 2
SYMATTR InstName D2
SYMATTR Value MyDiode
SYMBOL cap -22448 -72768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1µ
SYMBOL res -22288 -72768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -22048 -72768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 1µ
SYMBOL bv -20192 -73712 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+1)-V(-1))
SYMATTR InstName B2
SYMBOL bv -19632 -73728 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+2)-V(-2))
SYMATTR InstName B3
SYMBOL bv -19040 -73712 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+3)-V(-3))
SYMATTR InstName B4
SYMBOL bv -20176 -72944 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+4)-V(-4))
SYMATTR InstName B5
SYMBOL bv -19632 -72960 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+5)-V(-5))
SYMATTR InstName B6
SYMBOL bv -19040 -72944 R0
WINDOW 3 -133 157 Left 2
SYMATTR Value V= 1Meg*(V(+6)-V(-6))
SYMATTR InstName B7
SYMBOL bv -20176 -72160 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+7)-V(-7))
SYMATTR InstName B8
SYMBOL bv -19632 -72176 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+8)-V(-8))
SYMATTR InstName B9
SYMBOL bv -19040 -72160 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+9)-V(-9))
SYMATTR InstName B10
SYMBOL bv -18080 -73712 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+10)-V(-10))
SYMATTR InstName B11
SYMBOL bv -17536 -73728 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+11)-V(-11))
SYMATTR InstName B12
SYMBOL bv -16944 -73712 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+12)-V(-12))
SYMATTR InstName B13
SYMBOL bv -18080 -72928 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+13)-V(-13))
SYMATTR InstName B14
SYMBOL bv -17536 -72944 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+14)-V(-14))
SYMATTR InstName B15
SYMBOL bv -16928 -72928 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+15)-V(-15))
SYMATTR InstName B16
SYMBOL bv -18080 -72096 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+16)-V(-16))
SYMATTR InstName B17
SYMBOL bv -17536 -72112 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+17)-V(-17))
SYMATTR InstName B18
SYMBOL bv -16928 -72096 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+18)-V(-18))
SYMATTR InstName B19
SYMBOL bv -15808 -73696 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+19)-V(-19))
SYMATTR InstName B20
SYMBOL bv -15264 -73712 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+20)-V(-20))
SYMATTR InstName B21
SYMBOL bv -14688 -73696 R0
WINDOW 3 -151 162 Left 2
SYMATTR Value V= 1Meg*(V(+21)-V(-21))
SYMATTR InstName B22
SYMBOL bv -15856 -72896 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+22)-V(-22))
SYMATTR InstName B23
SYMBOL bv -15312 -72912 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+23)-V(-23))
SYMATTR InstName B24
SYMBOL bv -14688 -72896 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+24)-V(-24))
SYMATTR InstName B25
SYMBOL bv -15856 -72144 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+25)-V(-25))
SYMATTR InstName B26
SYMBOL bv -15312 -72160 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+26)-V(-26))
SYMATTR InstName B27
SYMBOL bv -14704 -72144 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+27)-V(-27))
SYMATTR InstName B28
SYMBOL bv -15840 -71376 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+28)-V(-28))
SYMATTR InstName B29
SYMBOL bv -15296 -71392 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+29)-V(-29))
SYMATTR InstName B30
SYMBOL bv -14688 -71376 R0
WINDOW 3 -58 164 Left 2
SYMATTR Value V= 1Meg*(V(+30)-V(-30))
SYMATTR InstName B31
SYMBOL res -18256 -71520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 100k
