Version 4
SHEET 1 2128 4852
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 39k
SYMBOL res 816 1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 39k
SYMBOL cap 864 1808 R0
SYMATTR InstName C19
SYMATTR Value 10n
SYMBOL cap 800 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 20n
SYMBOL res 240 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 270k
SYMBOL res 208 1824 R0
SYMATTR InstName R38
SYMATTR Value 75k
SYMBOL AutoGenerated\\TL081 416 1776 R0
SYMATTR InstName U9
SYMBOL AutoGenerated\\TL081 960 1760 R0
SYMATTR InstName U10
SYMBOL res 672 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 27k
SYMBOL res 816 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 27k
SYMBOL cap 48 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap 208 2384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 10n
SYMBOL res 304 2432 R0
SYMATTR InstName R41
SYMATTR Value 270k
SYMBOL res 224 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 18k
SYMBOL res 672 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 270k
SYMBOL res 816 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 270k
SYMBOL cap 864 2416 R0
SYMATTR InstName C23
SYMATTR Value 10n
SYMBOL cap 800 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 20n
SYMBOL res 240 2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 150k
SYMBOL res 208 2432 R0
SYMATTR InstName R46
SYMATTR Value 36k
SYMBOL AutoGenerated\\TL081 416 2384 R0
SYMATTR InstName U11
SYMBOL AutoGenerated\\TL081 960 2368 R0
SYMATTR InstName U12
SYMBOL res 672 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 8.2k
SYMBOL res 816 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 8.2k
SYMBOL cap 64 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 10n
SYMBOL cap 224 2960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 10n
SYMBOL res 320 3008 R0
SYMATTR InstName R49
SYMATTR Value 150k
SYMBOL res 240 2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 8.2k
SYMBOL res 688 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 510k
SYMBOL res 832 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 510k
SYMBOL cap 880 2992 R0
SYMATTR InstName C27
SYMATTR Value 1n
SYMBOL cap 816 2752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 2n
SYMBOL res 256 2624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 270k
SYMBOL res 224 3008 R0
SYMATTR InstName R54
SYMATTR Value 18k
SYMBOL AutoGenerated\\TL081 432 2960 R0
SYMATTR InstName U13
SYMBOL AutoGenerated\\TL081 976 2944 R0
SYMATTR InstName U14
SYMBOL res 688 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 43k
SYMBOL res 832 3040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 43k
SYMBOL cap 16 3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap 176 3552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL res 272 3600 R0
SYMATTR InstName R57
SYMATTR Value 390k
SYMBOL res 192 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 43k
SYMBOL res 640 3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 20k
SYMBOL res 784 3536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 20k
SYMBOL cap 832 3584 R0
SYMATTR InstName C31
SYMATTR Value 1n
SYMBOL cap 768 3344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 2n
SYMBOL res 208 3216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 510k
SYMBOL res 176 3600 R0
SYMATTR InstName R62
SYMATTR Value 100k
SYMBOL AutoGenerated\\TL081 384 3552 R0
SYMATTR InstName U15
SYMBOL AutoGenerated\\TL081 928 3536 R0
SYMATTR InstName U16
SYMBOL cap 16 4128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL cap 176 4128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C34
SYMATTR Value 1n
SYMBOL res 272 4176 R0
SYMATTR InstName R63
SYMATTR Value 43k
SYMBOL res 192 3920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 20k
SYMBOL res 640 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 10k
SYMBOL res 784 4112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL cap 832 4160 R0
SYMATTR InstName C35
SYMATTR Value 1n
SYMBOL cap 768 3920 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C36
SYMATTR Value 2n
SYMBOL res 176 4176 R0
SYMATTR InstName R68
SYMATTR Value 530k
SYMBOL AutoGenerated\\TL081 384 4128 R0
SYMATTR InstName U17
SYMBOL AutoGenerated\\TL081 928 4112 R0
SYMATTR InstName U18
SYMBOL cap 16 4672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL cap 176 4672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL res 272 4720 R0
SYMATTR InstName R67
SYMATTR Value 20k
SYMBOL res 192 4464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 10k
SYMBOL res 640 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 5k
SYMBOL res 784 4656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 5k
SYMBOL cap 832 4704 R0
SYMATTR InstName C39
SYMATTR Value 1n
SYMBOL cap 768 4464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 2n
SYMBOL AutoGenerated\\TL081 384 4672 R0
SYMATTR InstName U19
SYMBOL AutoGenerated\\TL081 928 4656 R0
SYMATTR InstName U20
SYMBOL AutoGenerated\\TL081 1584 -640 R0
SYMATTR InstName U21
SYMBOL res 1648 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 20k
SYMBOL res 1392 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1584 -96 R0
SYMATTR InstName U22
SYMBOL res 1648 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 20k
SYMBOL res 1392 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1552 560 R0
SYMATTR InstName U23
SYMBOL res 1616 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 20k
SYMBOL res 1360 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R77
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1552 1184 R0
SYMATTR InstName U24
SYMBOL res 1616 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 20k
SYMBOL res 1360 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R79
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1568 1776 R0
SYMATTR InstName U25
SYMBOL res 1632 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 20k
SYMBOL res 1376 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1568 2384 R0
SYMATTR InstName U26
SYMBOL res 1632 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value 20k
SYMBOL res 1376 2352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1552 2960 R0
SYMATTR InstName U27
SYMBOL res 1616 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 20k
SYMBOL res 1360 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1552 3552 R0
SYMATTR InstName U28
SYMBOL res 1616 3280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 20k
SYMBOL res 1360 3520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1536 4128 R0
SYMATTR InstName U29
SYMBOL res 1600 3856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 20k
SYMBOL res 1344 4096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 10k
SYMBOL AutoGenerated\\TL081 1536 4672 R0
SYMATTR InstName U30
SYMBOL res 1600 4400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 20k
SYMBOL res 1344 4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 10k
TEXT -432 344 Left 2 !.ac dec 100 1 50k
